Drug	Rank	Score	Type	Path
HEB1435	1	1.0000	BFS_PATH	HEB1435 -> is_associated_with -> GEE04859 -> experiments_transferred -> GEE01357 -> regulates -> GEE10807 -> is_associated_with -> DM06
HEB1435	2	1.0000	BFS_PATH	HEB1435 -> is_associated_with -> GEE04859 -> experiments -> GEE05772 -> experiments -> GEE16564 -> is_associated_with -> DM06
HEB1435	3	1.0000	BFS_PATH	HEB1435 -> is_associated_with -> GEE04859 -> experiments -> GEE05757 -> textmining -> GEE11508 -> is_associated_with -> DM06
HEB1435	4	1.0000	BFS_PATH	HEB1435 -> is_associated_with -> GEE04859 -> experiments -> GEE03956 -> regulates -> GEE15500 -> is_associated_with -> DM06
HEB1435	5	1.0000	BFS_PATH	HEB1435 -> is_associated_with -> GEE04859 -> experiments -> GEE02420 -> interacts -> GEE16579 -> is_associated_with -> DM06
HEB1435	6	1.0000	BFS_PATH	HEB1435 -> is_associated_with -> GEE04859 -> experiments -> GEE00401 -> experiments -> GEE09873 -> is_associated_with -> DM06
HEB1435	7	1.0000	BFS_PATH	HEB1435 -> is_associated_with -> GEE04859 -> experiments -> GEE00351 -> interacts -> GEE15632 -> is_associated_with -> DM06
HEB1435	8	1.0000	BFS_PATH	HEB1435 -> is_associated_with -> GEE04837 -> textmining -> GEE10314 -> experiments -> GEE07134 -> is_associated_with -> DM06
HEB1435	9	1.0000	BFS_PATH	HEB1435 -> is_associated_with -> GEE04793 -> experiments -> GEE04706 -> textmining -> GEE11025 -> is_associated_with -> DM06
HEB1435	10	1.0000	BFS_PATH	HEB1435 -> is_associated_with -> GEE04793 -> experiments -> GEE04706 -> homology -> GEE11025 -> is_associated_with -> DM06
HEB1482	1	0.5651	BFS_PATH	HEB1482 -> includes -> INT16412 -> treats -> TS2365 -> is_affected_by -> GEE20355 -> is_associated_with -> DM06
HEB1482	2	0.5651	BFS_PATH	HEB1482 -> includes -> INT16412 -> treats -> TS2365 -> is_affected_by -> GEE20211 -> is_associated_with -> DM06
HEB1482	3	0.5651	BFS_PATH	HEB1482 -> includes -> INT16412 -> treats -> TS2365 -> is_affected_by -> GEE20209 -> is_associated_with -> DM06
HEB1482	4	0.5651	BFS_PATH	HEB1482 -> includes -> INT16412 -> treats -> TS2365 -> is_affected_by -> GEE19700 -> is_associated_with -> DM06
HEB1482	5	0.5651	BFS_PATH	HEB1482 -> includes -> INT16412 -> treats -> TS2307 -> is_affected_by -> GEE20214 -> is_associated_with -> DM06
HEB1482	6	0.5651	BFS_PATH	HEB1482 -> includes -> INT16412 -> treats -> TS2307 -> is_affected_by -> GEE20213 -> is_associated_with -> DM06
HEB1482	7	0.5651	BFS_PATH	HEB1482 -> includes -> INT16412 -> treats -> TS2307 -> is_affected_by -> GEE20212 -> is_associated_with -> DM06
HEB1482	8	0.5651	BFS_PATH	HEB1482 -> includes -> INT16412 -> treats -> TS2307 -> is_affected_by -> GEE20211 -> is_associated_with -> DM06
HEB1482	9	0.5651	BFS_PATH	HEB1482 -> includes -> INT16412 -> treats -> TS2307 -> is_affected_by -> GEE20210 -> is_associated_with -> DM06
HEB1482	10	0.5651	BFS_PATH	HEB1482 -> includes -> INT16412 -> treats -> TS2307 -> is_affected_by -> GEE20209 -> is_associated_with -> DM06
HEB5161	1	0.7937	BFS_PATH	HEB5161 -> includes -> INT06897 -> regulates -> GEE00157 -> experiments -> GEE13568 -> is_associated_with -> DM06
HEB5161	2	0.7692	BFS_PATH	HEB5161 -> includes -> INT08511 -> acts_on -> GEE21092 -> is_associated_with -> DM06
HEB5161	3	0.7577	BFS_PATH	HEB5161 -> includes -> INT08442 -> acts_on -> GEE04772 -> textmining -> GEE14022 -> is_associated_with -> DM06
HEB5161	4	0.7577	BFS_PATH	HEB5161 -> includes -> INT08442 -> acts_on -> GEE04772 -> textmining -> GEE13767 -> is_associated_with -> DM06
HEB5161	5	0.7577	BFS_PATH	HEB5161 -> includes -> INT08442 -> acts_on -> GEE04772 -> database -> GEE14022 -> is_associated_with -> DM06
HEB5161	6	0.7530	BFS_PATH	HEB5161 -> includes -> INT06897 -> regulates -> GEE02326 -> interacts -> GEE11508 -> is_associated_with -> DM06
HEB5161	7	0.7530	BFS_PATH	HEB5161 -> includes -> INT06897 -> regulates -> GEE00165 -> textmining -> GEE11695 -> is_associated_with -> DM06
HEB5161	8	0.7463	BFS_PATH	HEB5161 -> includes -> INT06928 -> regulates -> GEE10606 -> textmining -> GEE15632 -> is_associated_with -> DM06
HEB5161	9	0.7259	BFS_PATH	HEB5161 -> includes -> INT08511 -> acts_on -> GEE14686 -> textmining -> GEE11025 -> is_associated_with -> DM06
HEB5161	10	0.7259	BFS_PATH	HEB5161 -> includes -> INT08511 -> acts_on -> GEE14253 -> textmining -> GEE14022 -> is_associated_with -> DM06
HEB3348	1	0.8089	BFS_PATH	HEB3348 -> includes -> INT20261 -> acts_on -> GEE10606 -> textmining -> GEE15632 -> is_associated_with -> DM06
HEB3348	2	0.7530	BFS_PATH	HEB3348 -> includes -> INT35968 -> acts_on -> GEE07629 -> homology -> GEE17012 -> is_associated_with -> DM06
HEB3348	3	0.7530	BFS_PATH	HEB3348 -> includes -> INT35968 -> acts_on -> GEE05285 -> interacts -> GEE16564 -> is_associated_with -> DM06
